	-> angsd version: 0.935-53-gf475f10 (htslib: 1.14-7-g1d79f44) build(Nov 16 2021 12:06:02)
BAD SITE LR778261.1:59637727. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:59797520. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:59998294. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60043435. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60053557. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60323600. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60346946. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60356813. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60431943. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60478139. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60488627. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60593906. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60820972. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60858619. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60863414. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60867938. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60901026. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:60966253. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:61079862. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:61114909. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:61304351. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:61591403. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:61616667. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:61716558. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:61759534. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:61913589. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:62028155. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:62414108. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:62542251. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:62637768. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:62672929. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:62779790. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:62826473. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:62916266. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:62985897. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:63195986. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:63341643. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:63530831. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:63554882. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:63573056. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:63712601. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:63784853. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:63829366. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:63889418. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:63976235. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:64316832. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:64360280. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:64403466. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:64409752. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:64418610. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:64483078. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:64624642. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:64859391. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:64878003. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:65045456. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:65149867. return code:-1 while fetching GL tag rec->rid:8
[W::vcf_parse] Contig 'LR778262.1' is not defined in the header. (Quick workaround: index the file with tabix.)
BAD SITE LR778262.1:208176. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:244488. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:367235. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:390644. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:796778. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:875300. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:1418638. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:1524575. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:1533264. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:2541376. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:2895892. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:3121286. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:3864445. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:4023427. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:4318165. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:4437817. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:4691890. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:4824867. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:4896474. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:5151916. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:5619140. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:5625942. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:5960420. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:6143719. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:6157334. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:6280435. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:6400791. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:6879920. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:7176051. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:7572060. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:7620823. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:7686592. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:7779408. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:8132505. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:8178352. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:8284110. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:8339967. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:8417908. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:8445475. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:8460753. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:8463227. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:8659789. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:8762320. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:8817605. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:9021547. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:9153094. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:9315857. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:9460184. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:9587097. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:9608833. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:9643172. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:9824718. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:9955651. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:10020760. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:10122760. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:10201004. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:10273008. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:10496153. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:10509268. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:10622567. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:10668268. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:10791600. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:10935401. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:10936741. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:11056177. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:11260915. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:11290480. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:11542865. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:11721282. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:11795313. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:11892586. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:11943939. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:11976928. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:12107467. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:12117026. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:12224533. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:12343509. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:12417824. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:12688645. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:12690033. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:12948287. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:13009317. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:13010107. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:13125206. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:13395804. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:13468061. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:13522053. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:13599148. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:13619648. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:13754693. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:13963871. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14092798. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14252747. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14281356. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14289391. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14327979. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14421406. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14530437. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14540559. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14557960. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14623957. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14689779. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14816040. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14864198. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14989918. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:14993062. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:15026097. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:15178589. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:15494607. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:15559675. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:15569562. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:15748040. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:15992222. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:16018471. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:16191753. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:16323055. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:16369155. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:16398878. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:16655288. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:16716173. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:16734033. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:16949932. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:16960260. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:17353653. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:17542898. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:17918811. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:17960675. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:17980924. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18019437. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18170788. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18209290. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18320631. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18367211. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18384384. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18435604. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18445953. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18452084. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18623698. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18626044. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18729734. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18755934. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18765771. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18829357. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18872588. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18896933. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:18922609. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:19067602. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:19220106. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:19451080. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:19618329. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:19624044. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:19815652. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:19897870. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:19922138. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:19988602. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:20012273. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:20052933. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:20096586. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:20200936. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:20218839. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:20305422. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:20312894. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:20336493. return code:-1 while fetching GL tag rec->rid:9
BAD SITE LR778262.1:20389374. return code:-1 while fetching GL tag rec->rid:9
